Category number,Category,Number Key Task,Name Key Task,Key Task,Weighted Factor,Priority Rating,Task Score,Project Team ,Targeted Goal in Days,Start Date,Duration,Date of Completion,%_of Time Estimated Completed,%_of Time Completion,Process Cycle Efficiency (%),Avg.        Hourly Rate,#_of_ FTEs,BAC,BCWS,BCWP,ACWP,CPI,SPI,SV,CV,AV,FCTC,FCAC
1,Project Prep & Plan Phase,1.2.6 ,Revise/Publish Project Schedule,1.2.6 Revise/Publish Project Schedule,5,3,15,Risk Management,1,2016-05-20,2,2016-05-22,40.0,1.1635,0.5,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
1,Project Prep & Plan Phase,1.3.1 ,Conduct Planning Methodology Training,1.3.1 Conduct Planning Methodology Training,5,3,15,Compliance Readiness,1,2016-05-20,2,2016-05-22,80.0,1.1635,0.5,175,5,1750,1400.0,2036.125,1120.0,1.81796875,1.454375,636.125,916.125,280.0,630.0,1750
1,Project Prep & Plan Phase,1.3.2 ,Conduct Meeting Facilitation Training,1.3.2 Conduct Meeting Facilitation Training,5,3,15,Organization Development & Engagement-,1,2016-05-20,2,2016-05-22,40.0,1.1635,0.5,175,3,1050,420.0,1221.675,168.0,7.271875,2.90875,801.675,1053.675,252.0,882.0,1050
1,Project Prep & Plan Phase,1.4.1 ,Define Modeling Conventions,1.4.1 Define Modeling Conventions,5,3,15,Compliance Tracking,1,2016-05-20,2,2016-05-22,95.0,1.1635,0.5,175,2,700,665.0,814.4499999999999,631.75,1.2891966759002769,1.2247368421052631,149.44999999999993,182.69999999999993,33.25,68.25,700
1,Project Prep & Plan Phase,1.4.2 ,Review Modeling Approach and Sample Deliverables,1.4.2 Review Modeling Approach and Sample Deliverables,5,3,15,Compliance Reporting,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,6,2100,840.0,2443.35,336.0,7.271875,2.90875,1603.35,2107.35,504.0,1764.0,2100
1,Project Prep & Plan Phase,1.4.3 ,"Gather Inputs to Goal, Function, and Data Group Models","1.4.3  Gather Inputs to Goal, Function, and Data Group Models",5,3,15,Privacy and Records Assessment,2,2016-05-20,2,2016-05-22,75.0,1.1635,1.0,175,3,1050,787.5,1221.675,590.625,2.0684444444444443,1.5513333333333332,434.17499999999995,631.05,196.875,459.375,1050
1,Project Prep & Plan Phase,1.4.4 ,Develop Straw Models,1.4.4  Develop Straw Models,5,3,15,Quality and Compliance--,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,3,1050,420.0,1221.675,168.0,7.271875,2.90875,801.675,1053.675,252.0,882.0,1050
1,Project Prep & Plan Phase,1.4.5 ,Document Straw Models,1.4.5  Document Straw Models,5,3,15,Business Office--,1,2016-05-20,2,2016-05-22,85.0,1.1635,0.5,175,3,1050,892.5,1221.675,758.625,1.6103806228373703,1.3688235294117646,329.17499999999995,463.04999999999995,133.875,291.375,1050
1,Enterprise Modeling Phase,1.5.1 ,Create Stakeholder Analysis/Stakeholder Action Plan ,1.5.1  Create Stakeholder Analysis/Stakeholder Action Plan ,5,3,15,Organization Development & Engagement-,2,2016-05-20,2,2016-05-22,25.0,1.1635,1.0,175,4,1400,350.0,1628.8999999999999,87.5,18.616,4.654,1278.8999999999999,1541.3999999999999,262.5,1312.5,1400
1,Enterprise Modeling Phase,1.5.2 ,Create Communication Plan,1.5.2 Create Communication Plan,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,100.0,1.1635,1.0,175,2,700,700.0,814.4499999999999,700.0,1.1635,1.1635,114.44999999999993,114.44999999999993,0.0,0.0,700
1,Enterprise Modeling Phase,1.5.3 ,Create Executive Level Presentations,1.5.3 Create Executive Level Presentations,5,3,15,Systems Quality Assurance Services (IV&V/T&E),1,2016-05-20,2,2016-05-22,40.0,1.1635,0.5,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
2,Enterprise Modeling Phase,2.1.1 ,Identify Background and Perspective,2.1.1  Identify Background and Perspective,5,3,15,Standards Compliance,1,2016-05-20,2,2016-05-22,40.0,1.1635,0.5,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
2,Enterprise Modeling Phase,2.1.2 ,Overview Enterprise Architecture Planning Project,2.1.2  Overview Enterprise Architecture Planning Project,5,3,15,Compliance Tracking,1,2016-05-20,2,2016-05-22,40.0,1.1635,0.5,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
2,Enterprise Modeling Phase,2.1.3 ,Conduct Enterprise Model Education,2.1.3  Conduct Enterprise Model Education,5,3,15,Compliance Reporting,2,2016-05-20,2,2016-05-22,25.0,1.1635,1.0,175,4,1400,350.0,1628.8999999999999,87.5,18.616,4.654,1278.8999999999999,1541.3999999999999,262.5,1312.5,1400
2,Enterprise Modeling Phase,2.1.4 ,Develop Straw Model Case Study,2.1.4  Develop Straw Model Case Study,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
2,Enterprise Modeling Phase,2.1.5 ,Prepare for Workshop,2.1.5  Prepare for Workshop,5,3,15,Special Projects-,1,2016-05-20,2,2016-05-22,90.0,1.1635,0.5,175,4,1400,1260.0,1628.8999999999999,1134.0,1.4364197530864196,1.2927777777777776,368.89999999999986,494.89999999999986,126.0,266.0,1400
2,Enterprise Modeling Phase,2.2.1 ,Review Objectives and Agenda,2.2.1  Review Objectives and Agenda,5,3,15,Strategy and Governance,1,2016-05-20,2,2016-05-22,30.0,1.1635,0.5,175,4,1400,420.0,1628.8999999999999,126.0,12.927777777777777,3.878333333333333,1208.8999999999999,1502.8999999999999,294.0,1274.0,1400
2,Enterprise Modeling Phase,2.2.2 ,Review Straw Models,2.2.2  Review Straw Models,5,3,15,Organization Development & Engagement-,1,2016-05-20,2,2016-05-22,90.0,1.1635,0.5,175,4,1400,1260.0,1628.8999999999999,1134.0,1.4364197530864196,1.2927777777777776,368.89999999999986,494.89999999999986,126.0,266.0,1400
2,Enterprise Modeling Phase,2.2.3 ,Identify/Define/Model Goals,2.2.3  Identify/Define/Model Goals,5,3,15,Business Office--,1,2016-05-20,2,2016-05-22,85.0,1.1635,0.5,175,4,1400,1190.0,1628.8999999999999,1011.5,1.61038062283737,1.3688235294117646,438.89999999999986,617.3999999999999,178.5,388.5,1400
2,Enterprise Modeling Phase,2.2.4 ,Identify/Define/Model Functions,2.2.4  Identify/Define/Model Functions,5,3,15,Privacy Information and Identify Protection-,2,2016-05-20,2,2016-05-22,70.0,1.1635,1.0,175,4,1400,979.9999999999999,1628.8999999999999,685.9999999999999,2.3744897959183677,1.6621428571428571,648.9,942.9,294.0,714.0000000000001,1400
2,Enterprise Modeling Phase,2.2.5 ,Identify/Define/Model Data Groups,2.2.5  Identify/Define/Model Data Groups,5,3,15,Data Breach Response Service,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
2,Enterprise Modeling Phase,2.2.6 ,Identify/Define/Model Organizations and Locations,2.2.6  Identify/Define/Model Organizations and Locations,5,3,15,Risk Management,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
2,Enterprise Modeling Phase,2.2.7 ,Review/Assign Open Issues,2.2.7  Review/Assign Open Issues,5,3,15,Privacy Information and Identify Protection-,1,2016-05-20,2,2016-05-22,40.0,1.1635,0.5,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
2,Enterprise Modeling Phase,2.3.1 ,Review Workshop Notes,2.3.1  Review Workshop Notes,5,3,15,Compliance Reporting,1,2016-05-20,2,2016-05-22,90.0,1.1635,0.5,175,4,1400,1260.0,1628.8999999999999,1134.0,1.4364197530864196,1.2927777777777776,368.89999999999986,494.89999999999986,126.0,266.0,1400
2,Enterprise Modeling Phase,2.3.2 ,Document Definitions,2.3.2  Document Definitions,5,3,15,Systems Quality Assurance Services (IV&V/T&E),1,2016-05-20,2,2016-05-22,40.0,1.1635,0.5,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
2,Enterprise Modeling Phase,2.3.3 ,Document Diagrams,2.3.3  Document Diagrams,5,3,15,Compliance Reporting,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
2,Enterprise Modeling Phase,2.3.4 ,Conduct Quality Assurance Review,2.3.4  Conduct Quality Assurance Review,5,3,15,Q &C Assessment-,2,2016-05-20,2,2016-05-22,90.0,1.1635,1.0,175,4,1400,1260.0,1628.8999999999999,1134.0,1.4364197530864196,1.2927777777777776,368.89999999999986,494.89999999999986,126.0,266.0,1400
2,Enterprise Modeling Phase,2.3.5 ,Publish Workshop Results,2.3.5  Publish Workshop Results,5,3,15,Risk Management,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.1.1 ,Develop and Deliver Introduction,3.1.1  Develop and Deliver Introduction,5,3,15,Strategy and Governance,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.1.2 ,Review Enterprise Architecture Planning Project Charter,3.1.2  Review Enterprise Architecture Planning Project Charter,5,3,15,Enterprise Record Service,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.1.3 ,Develop Interview Process,3.1.3  Develop Interview Process,5,3,15,Data Breach Response Service,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.1.4 ,Develop and/or Review Straw Models,3.1.4  Develop and/or Review Straw Models,5,3,15,Data Breach Response Service,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.1.5 ,Develop Thought Starting Questions,3.1.5  Develop Thought Starting Questions,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.2.1 ,Conduct Introduction and Overview,3.2.1  Conduct Introduction and Overview,5,3,15,Compliance Readiness,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.2.2 ,Review Straw Models,3.2.2  Review Straw Models,5,3,15,Risk Management,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.2.3 ,Review Thought Starting Questions,3.2.3  Review Thought Starting Questions,5,3,15,Risk Management,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.2.4 ,Summarize Interview Results,3.2.4  Summarize Interview Results,5,3,15,Enterprise Record Service,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.2.5 ,Discuss Next Steps,3.2.5  Discuss Next Steps,5,3,15,Risk Management,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.3.1 ,Develop Introduction,3.3.1  Develop Introduction,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.3.2 ,Recap Interview,3.3.2  Recap Interview,5,3,15,Q &C Assessment-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.3.3 ,Revised Models,3.3.3  Revised Models,5,3,15,Quality Review Assessment,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.3.4 ,Develop Next Steps,3.3.4  Develop Next Steps,5,3,15,Standards Compliance,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.4.1 ,Develop Initial Consolidated Summary,3.4.1  Develop Initial Consolidated Summary,5,3,15,Organization Development & Engagement-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.4.2 ,Identity/Document Concerns,3.4.2  Identity/Document Concerns,5,3,15,Enterprise Record Service,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.4.3 ,Investigate/Resolve Concerns,3.4.3  Investigate/Resolve Concerns,5,3,15,Compliance Reporting,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.4.4 ,Develop Consolidated Models,3.4.4  Develop Consolidated Models,5,3,15,Standards Compliance,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.5.1 ,Review Introduction and Objectives,3.5.1  Review Introduction and Objectives,5,3,15,Privacy Information and Identify Protection-,1,2016-05-20,2,2016-05-22,40.0,1.1635,0.5,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.5.2 ,Review Consolidated Models,3.5.2  Review Consolidated Models,5,3,15,Organization Development & Engagement-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.5.3 ,Identify Changes,3.5.3  Identify Changes,5,3,15,Systems Quality Assurance Services (IV&V/T&E),2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
3,Supplemental Interview Phase,3.6.1 ,Revise Consolidated Models,3.6.1 Revise Consolidated Models,5,3,15,Systems Quality Assurance Services (IV&V/T&E),2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.1.1 ,Review Systems Inventory Process,4.1.1  Review Systems Inventory Process,5,3,15,Risk Management,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.1.2 ,Identify Existing Inventories,4.1.2  Identify Existing Inventories,5,3,15,Standards Compliance,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.1.3 ,Create Initial List of Systems,4.1.3  Create Initial List of Systems,5,3,15,Risk Management,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.1.4 ,Identify Attributes Needed for Systems,4.1.4  Identify Attributes Needed for Systems,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.1.5 ,Create System Assessment Template,4.1.5  Create System Assessment Template,5,3,15,Enterprise Record Service,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.1.6 ,Identify Business and Information Technology Points of Contact for each System,4.1.6  Identify Business and Information Technology Points of Contact for each System,5,3,15,Standards Compliance,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.1.7 ,Assign System Assessments to Team Members,4.1.7 Assign System Assessments to Team Members,5,3,15,Quality Continous Improvement-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.2.1 ,Gather and Review Existing Documentation,4.2.1 Gather and Review Existing Documentation,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.2.2 ,Draft System Assessments,4.2.2 Draft System Assessments,5,3,15,Compliance Readiness,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.2.3 ,Interview Information Technology point(s) of contact,4.2.3 Interview Information Technology point(s) of contact,5,3,15,Strategy and Governance,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.2.4 ,Interview Business User(s),4.2.4 Interview Business User(s),5,3,15,Strategy and Governance,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.2.5 ,Update Systems Assessments,4.2.5 Update Systems Assessments,5,3,15,Compliance Readiness,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.3.1 ,Review Ratings for Consistency,4.3.1 Review Ratings for Consistency,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.3.2 ,Update System Inventory Information,4.3.2 Update System Inventory Information,5,3,15,Strategy and Governance,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
4,System Inventory Phase,4.3.3 ,Publish Systems Inventory Results,4.3.3 Publish Systems Inventory Results,5,3,15,Identity Safety Service,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
5,Enterprise Model Analysis,5.1.0 ,Review Modeling Analysis Process,5.1.0 Review Modeling Analysis Process,5,3,15,Risk Management,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
5,Enterprise Model Analysis,5.2.1 ,Develop Function/Goal Matrix,5.2.1 Develop Function/Goal Matrix,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
5,Enterprise Model Analysis,5.2.2 ,Develop Function/Data Group Matrix,5.2.2 Develop Function/Data Group Matrix,5,3,15,Risk Management,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
5,Enterprise Model Analysis,5.2.3 ,Develop Function/System Matrix,5.2.3 Develop Function/System Matrix,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
5,Enterprise Model Analysis,5.2.4 ,Develop Function/Organization Matrix,5.2.4 Develop Function/Organization Matrix,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
5,Enterprise Model Analysis,5.2.5 ,Analyze Issues and Refine Results,5.2.5 Analyze Issues and Refine Results,5,3,15,Special Projects-,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
5,Enterprise Model Analysis,5.2.6 ,Document Association Matrix Results,5.2.6 Document Association Matrix Results,5,3,15,Data Breach Response Service,2,2016-05-20,2,2016-05-22,40.0,1.1635,1.0,175,4,1400,560.0,1628.8999999999999,224.0,7.271875,2.90875,1068.8999999999999,1404.8999999999999,336.0,1176.0,1400
